Timestamp,Client ID,File Name,Encryption Type,Handshake Time (ms),Encryption Time (ms),Decryption Time (ms),Connection Duration (sec),Client IP,Server Response Time (ms),CPU Usage %,Memory Usage (MB)
2/8/24 12:22,client_1,img1.jpg,ECC,21.771,593.66,580.983,138.586595,10.5.9.72,589.347,0,23.973
2/8/24 12:22,client_1,audio1.mp3,ECC,21.771,9747.713,9742.519,148.35185,10.5.9.72,9747.913,0,23.973
2/8/24 12:22,client_1,audio2.mp3,ECC,21.771,734.002,740.029,149.110485,10.5.9.72,743.382,0,23.973
2/8/24 12:22,client_1,video1.mp4,ECC,21.771,20651.515,20660.119,169.795142,10.5.9.72,20668.274,0,23.973
2/8/24 12:22,client_2,img1.jpg,ECC,1.153,460.624,461.035,158.514405,10.5.9.4,464.101,0.1,24.453
2/8/24 12:22,client_2,audio1.mp3,ECC,1.153,7929.624,7929.968,166.463001,10.5.9.4,7935.7,0.1,24.453
2/8/24 12:22,client_2,audio2.mp3,ECC,1.153,604.078,598.728,167.081643,10.5.9.4,605.419,0.1,24.453
2/8/24 12:22,client_3,img1.jpg,ECC,1.143,515.7,510.964,149.180653,10.5.9.228,515.636,0,24.453
2/8/24 12:22,client_3,audio1.mp3,ECC,1.143,8543.564,8543.385,157.740078,10.5.9.228,8548.079,0,24.453
2/8/24 12:22,client_3,audio2.mp3,ECC,1.143,735.09,736.948,158.497478,10.5.9.228,743.828,0,24.453
2/8/24 12:23,client_2,video1.mp4,ECC,1.153,16781.818,16784.466,183.886279,10.5.9.4,16790.479,0.1,24.453
2/8/24 12:23,client_4,img1.jpg,ECC,1.173,488.562,495.804,137.829168,10.5.9.40,496.542,0,24.453
2/8/24 12:23,client_5,img1.jpg,ECC,1.158,560.153,556.839,117.915625,10.5.9.135,562.055,0.1,24.453
2/8/24 12:23,client_1,video2.mp4,ECC,21.771,37444.279,37456.492,207.279773,10.5.9.72,37466.202,0,23.973
2/8/24 12:23,client_4,audio1.mp3,ECC,1.173,11144.502,11151.179,149.001852,10.5.9.40,11157.447,0,24.453
2/8/24 12:23,client_4,audio2.mp3,ECC,1.173,640.674,655.203,149.6706,10.5.9.40,656.495,0,24.453
2/8/24 12:23,client_3,video1.mp4,ECC,1.143,17508.272,17511.627,176.031349,10.5.9.228,17519.318,0,24.453
2/8/24 12:23,client_5,audio1.mp3,ECC,1.158,9263.537,9266.566,127.202149,10.5.9.135,9269.399,0.1,24.453
2/8/24 12:23,client_5,audio2.mp3,ECC,1.158,686.966,687.955,127.912274,10.5.9.135,690.88,0.1,24.453
2/8/24 12:23,client_2,video2.mp4,ECC,1.153,27475.541,27476.06,211.390538,10.5.9.4,27487.182,0.1,24.453
2/8/24 12:23,client_4,video1.mp4,ECC,1.173,17190.618,17181.738,166.872079,10.5.9.40,17186.303,0,24.453
2/8/24 12:23,client_1,video3.mp4,ECC,21.771,25868.94,25879.75,233.184697,10.5.9.72,25887.782,0,23.973
2/8/24 12:23,client_5,video1.mp4,ECC,1.158,18770.064,18776.461,146.712815,10.5.9.135,18783.964,0.1,24.453
2/8/24 12:23,client_3,video2.mp4,ECC,1.143,29091.102,29095.94,205.145902,10.5.9.228,29102.683,0,24.453
2/8/24 12:23,client_2,video3.mp4,ECC,1.153,19772.701,19776.252,231.188582,10.5.9.4,19784.998,0.1,24.453
2/8/24 12:24,client_4,video2.mp4,ECC,1.173,31411.686,31399.354,198.300471,10.5.9.40,31409.695,0,24.453
2/8/24 12:24,client_3,video3.mp4,ECC,1.143,21196.375,21201.887,226.365339,10.5.9.228,21206.788,0,24.453
2/8/24 12:24,client_5,video2.mp4,ECC,1.158,34108.306,34117.283,180.857996,10.5.9.135,34128.058,0.1,24.453
2/8/24 12:24,client_4,video3.mp4,ECC,1.173,23321.078,23320.559,221.645905,10.5.9.40,23326.751,0,24.453
2/8/24 12:24,client_5,video3.mp4,ECC,1.158,26046.222,26055.419,206.941281,10.5.9.135,26062.81,0.1,24.453
2/8/24 12:26,client_2,video4.mp4,ECC,1.153,141779.774,141796.851,373.046637,10.5.9.4,141832.95,0.1,24.453
2/8/24 12:26,client_1,video4.mp4,ECC,21.771,191486.319,191534.526,424.796416,10.5.9.72,191574.798,0,23.973
2/8/24 12:26,client_3,video4.mp4,ECC,1.143,164522.723,164533.868,390.955375,10.5.9.228,164572.199,0,24.453
2/8/24 12:27,client_4,video4.mp4,ECC,1.173,173321.517,173333.132,395.041642,10.5.9.40,173370.71,0,24.453
2/8/24 12:27,client_5,video4.mp4,ECC,1.158,187128.72,187152.51,394.164302,10.5.9.135,187188.855,0.1,24.453
2/8/24 12:27,client_2,video5.mp4,ECC,1.153,96754.946,96767.755,469.843264,10.5.9.4,96774.289,0.1,24.453
2/8/24 12:28,client_3,video5.mp4,ECC,1.143,108998.845,109015.124,500.030474,10.5.9.228,109042.25,0,24.453
2/8/24 12:28,client_1,video5.mp4,ECC,21.771,124813.645,124857.156,549.763878,10.5.9.72,124885.381,0,23.973
2/8/24 12:29,client_4,video5.mp4,ECC,1.173,110127.563,110138.77,505.237413,10.5.9.40,110170.971,0,24.453
2/8/24 12:29,client_5,video5.mp4,ECC,1.158,122749.33,122775.144,516.997897,10.5.9.135,122800.11,0.1,24.453
2/8/24 12:30,client_2,video6.mp4,ECC,1.153,159079.61,159098.326,628.975868,10.5.9.4,159104.658,0.1,24.453
